This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.24)  24 NOV 2024 22:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[4]
<Images/software.png, id=165, 1192.455pt x 550.055pt>
File: Images/software.png Graphic file (type png)
<use Images/software.png>
Package pdftex.def Info: Images/software.png  used on input line 91.
(pdftex.def)             Requested size: 455.24408pt x 209.99667pt.
)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 173.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[5 <./Images/software.png>] (forward_kine.tex
<Images/arti_arm.png, id=172, 595.22375pt x 459.7175pt>
File: Images/arti_arm.png Graphic file (type png)
<use Images/arti_arm.png>
Package pdftex.def Info: Images/arti_arm.png  used on input line 14.
(pdftex.def)             Requested size: 364.19664pt x 281.28305pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[6 <./Images/arti_arm.png>]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 79.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[7]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 127.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[8]
<Images/draw_bot.png, id=271, 808.01875pt x 531.9875pt>
File: Images/draw_bot.png Graphic file (type png)
<use Images/draw_bot.png>
Package pdftex.def Info: Images/draw_bot.png  used on input line 159.
(pdftex.def)             Requested size: 455.24408pt x 299.72928pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[9]
<Images/view_ui.png, id=299, 382.42876pt x 207.77625pt>
File: Images/view_ui.png Graphic file (type png)
<use Images/view_ui.png>
Package pdftex.def Info: Images/view_ui.png  used on input line 187.
(pdftex.def)             Requested size: 455.24408pt x 247.34872pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 191.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[10 <./Images/draw_bot.png>]
<Images/forw_ui.png, id=319, 369.38pt x 173.64874pt>
File: Images/forw_ui.png Graphic file (type png)
<use Images/forw_ui.png>
Package pdftex.def Info: Images/forw_ui.png  used on input line 196.
(pdftex.def)             Requested size: 455.24408pt x 214.01593pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 206.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[11 <./Images/view_ui.png> <./Images/forw_ui.png>]
<Images/demo_forw.png, id=327, 1191.45125pt x 533.995pt>
File: Images/demo_forw.png Graphic file (type png)
<use Images/demo_forw.png>
Package pdftex.def Info: Images/demo_forw.png  used on input line 239.
(pdftex.def)             Requested size: 455.24408pt x 204.0365pt.
)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 175.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[12]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 175.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[13 <./Images/demo_forw.png>] (inverse_kine.tex
<Images/inv_ui.png, id=369, 380.42125pt x 173.64874pt>
File: Images/inv_ui.png Graphic file (type png)
<use Images/inv_ui.png>
Package pdftex.def Info: Images/inv_ui.png  used on input line 34.
(pdftex.def)             Requested size: 455.24408pt x 207.80777pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[14 <./Images/inv_ui.png>]
<Images/inv_demo.png, id=378, 1188.44pt x 556.0775pt>
File: Images/inv_demo.png Graphic file (type png)
<use Images/inv_demo.png>
Package pdftex.def Info: Images/inv_demo.png  used on input line 80.
(pdftex.def)             Requested size: 455.24408pt x 213.00865pt.
)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 177.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[15]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 177.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[16 <./Images/inv_demo.png>] (trajectory_plan.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 179.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[17] (jacobi.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[18]

Package hyperref Warning: Suppressing link with empty target on input line 200.



Package hyperref Warning: Suppressing link with empty target on input line 201.




File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 208.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[19]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 212.
(pdftex.def)             Requested size: 22.75891pt x 22.75835pt.
[20] 
enddocument/afterlastpage: lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2D98EEC53EF627D6C5B4F1D8E79E66EC;5378.
 ) 
Here is how much of TeX's memory you used:
 29073 strings out of 473682
 532823 string characters out of 5729114
 1349590 words of memory out of 5000000
 51369 multiletter control sequences out of 15000+600000
 580822 words of font info for 88 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,25n,93p,672b,2081s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vntt8.
pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr5.
pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx1
0.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnt
i9.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vn
bx9.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\v
nbxti10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dp
i600\tcrm1200.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vn
r/dpi600\vnti12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/
vnr/dpi525\vntt8.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex
/vnr/dpi600\vntt10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vnt
ex/vnr/dpi600\vnr12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vn
tex/vnr/dpi864\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/
vntex/vnr/dpi720\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfou
r/vntex/vnr/dpi600\vnbx12.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12
.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Prog
ram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiK
TeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type
1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/ams
fonts/cm/cmsy8.pfb>
Output written on main.pdf (21 pages, 764779 bytes).
PDF statistics:
 1227 PDF objects out of 1440 (max. 8388607)
 227 named destinations out of 1000 (max. 500000)
 247 words of extra memory for PDF output out of 10000 (max. 10000000)

